ticker,year,net_income,gross_profit,operating_income,rd_expense,revenues,cogs,op_margin,net_margin,tech_debt_proxy,rd_intensity,gross_margin,employees
GLOB,2023,158508000.0,755761000.0,198962000,,2095939000.0,1340178000.0,9.49273809972523,7.562624675622716,63.94165097362089,,36.058349026379105,
GLOB,2024,169003000.0,863367000.0,225418000,,2415689000.0,1552322000.0,9.331416419911669,6.996057853473688,64.26001029105983,,35.739989708940186,
GLOB,2025,103956000.0,859291000.0,171732000,,2454877000.0,1595586000.0,6.9955439722641914,4.234672449984256,64.99657620320693,,35.00342379679308,
PEGA,2018,16169000.0,,19414000,,94175000.0,,20.614812848420495,17.16910007963897,,,,
PEGA,2019,19400000.0,,23809000,,95190000.0,,25.012081100955985,20.38029204748398,,,,
PEGA,2020,10800000.0,,13241000,,79169000.0,,16.724980737409844,13.641703191905924,,,,
PEGA,2021,65756000.0,,79449000,,315934000.0,,25.147340900314624,20.813207821886852,,,,
PEGA,2022,55602000.0,,67646000,,294737000.0,,22.951309133227248,18.864954179488834,,,,
PEGA,2023,62108000.0,,77377000,,306853000.0,,25.21630878629181,20.24031050698543,,,,
PEGA,2024,55436000.0,,69056000,,309043000.0,,22.34511055095893,17.93795685390059,,,,
PEGA,2025,47145000.0,,58851000,,317252000.0,,18.550237665956402,14.860426411811432,,,,
VRNT,2018,-6627000.0,688442000.0,48630000,190643000.0,1135229000.0,446787000.0,4.283717205955803,-0.5837588715580733,39.35655273077062,16.793351825931154,60.64344726922938,
VRNT,2019,65991000.0,780534000.0,114235000,209106000.0,1229747000.0,449213000.0,9.289309101790856,5.366225735862742,36.528895781002106,17.00398537260103,63.47110421899789,
VRNT,2020,28684000.0,839868000.0,87856000,231683000.0,1303634000.0,463766000.0,6.739314869050669,2.2003108234366393,35.57486226962476,17.772089405461962,64.42513773037525,
VRNT,2021,-7267000.0,858111000.0,108705000,240169000.0,1273705000.0,415594000.0,8.53455077902654,-0.5705402742393254,32.62874841505686,18.855936029143326,67.37125158494314,
VRNT,2022,14413000.0,575937000.0,46843000,123291000.0,,298572000.0,,,,,,4400.0
VRNT,2023,14898000.0,607177000.0,57356000,130644000.0,,295068000.0,,,,,,4300.0
VRNT,2024,38610000.0,633275000.0,68185000,133804000.0,,277112000.0,,,,,,
VRNT,2025,82267000.0,648050000.0,106387000,149305000.0,,261136000.0,,,,,,
MANH,2018,22652000.0,,27830000,17059000.0,,,,,,,,
MANH,2019,20972000.0,,28276000,21213000.0,,,,,,,,
MANH,2020,22530000.0,,24196000,23328000.0,,,,,,,,
MANH,2021,110472000.0,,134333000,97628000.0,,,,,,,,
MANH,2022,128959000.0,,152700000,111877000.0,,,,,,,,
MANH,2023,176568000.0,,209881000,126814000.0,,,,,,,,
MANH,2024,218364000.0,,261596000,137689000.0,,,,,,,,
MANH,2025,219948000.0,,279800000,145062000.0,,,,,,,,
BSY,2018,33735000.0,411400000.0,103726000,185696000.0,1120517000.0,2880223000.0,9.25697691333554,3.0106638275010553,257.0441144578797,16.572350084826915,36.715194860943654,
BSY,2019,-2300000.0,398000000.0,90700000,578500000.0,1099500000.0,5941000000.0,8.249204183719874,-0.20918599363346974,540.3365165984538,52.61482492041837,36.198271941791724,
BSY,2020,-573400000.0,2747800000.0,-51800000,703300000.0,8435900000.0,5688100000.0,-0.6140423665524722,-6.797140791142617,67.42730473334203,8.336988347419954,32.57269526665797,
BSY,2021,-462600000.0,2684300000.0,48600000,683200000.0,8586700000.0,5902400000.0,0.565991591647548,-5.387401446422956,68.73886359136804,7.956490852131785,31.261136408631955,
BSY,2022,-139900000.0,557600000.0,30700000,657400000.0,9228100000.0,6424000000.0,0.33267953316500687,-1.5160217162796241,69.61346322644964,7.123893325820049,6.042413931361819,
BSY,2023,3400000.0,630200000.0,183100000,459700000.0,5789200000.0,3640900000.0,3.162785877150556,0.058730049056864506,62.891245767981765,7.940648103364886,10.88578732812824,
BSY,2024,-333700000.0,295100000.0,-54700000,316200000.0,4205800000.0,605800000.0,-1.300584906557611,-7.9342812306814405,14.403918398402208,7.5181891673403385,7.016501022397641,
BSY,2025,784000000.0,197600000.0,-16300000,283500000.0,1931600000.0,975700000.0,-0.8438600124249327,40.58811348105198,50.512528473804096,14.676951749844688,10.229861254918204,
PTC,2018,51987000.0,915630000.0,73237000,249774000.0,1241824000.0,326194000.0,5.897534594274228,4.186342025923158,26.26732934779808,20.113478238462132,73.73267065220193,
PTC,2019,-27460000.0,930253000.0,63042000,246888000.0,1255631000.0,,5.020742558920575,-2.186948235588322,,19.66246452978622,74.08649515661847,
PTC,2020,130695000.0,1124144000.0,210863000,256575000.0,1458415000.0,,14.458367474278583,8.961441016445937,,17.592729092885083,77.0798435287624,
PTC,2021,476923000.0,1436057000.0,380748000,299917000.0,1807159000.0,,21.068871084392686,26.39076030388029,,16.59604937916365,79.46489489856731,
PTC,2022,313081000.0,1547367000.0,447362000,338822000.0,1933347000.0,,23.13925022254153,16.193730354664734,,17.525151977373955,80.03565836862188,
PTC,2023,245540000.0,1656047000.0,458474000,394370000.0,2097053000.0,,21.86277600041582,11.708812319001952,,18.805914776593628,78.97020246984697,
PTC,2024,376333000.0,1853656000.0,588062000,433047000.0,2298472000.0,,25.584910323031995,16.373181835584685,,18.840647177777235,80.64731700016358,
PTC,2025,733997000.0,2294243000.0,982385000,457693000.0,2739226000.0,,35.863597965264645,26.795780997989944,,16.70884403112412,83.75515565345832,
CDNS,2018,345777000.0,,396209000,,2138022000.0,,18.531567963285692,16.1727521980597,,,,
CDNS,2019,988979000.0,,491796000,,2336319000.0,,21.050036403419227,42.33064919644963,,,,
CDNS,2021,590644000.0,,645552000,,2682891000.0,,24.061804970831837,22.0152067303517,,,,
CDNS,2022,695955000.0,,779089000,,2988244000.0,,26.071800027039295,23.289764825094604,,,,
CDNS,2023,1041144000.0,,1251225000,,4089986000.0,,30.59240300578046,25.455930655997356,,,,
CDNS,2024,1055484000.0,,1350763000,,4641264000.0,,29.103343399556675,22.741304954857124,,,,
CDNS,2025,1108888000.0,,1492042000,,5296759000.0,,28.168961434718852,20.935217177145496,,,,
SNPS,2018,432518000.0,2385160000.0,360225000,1084822000.0,3121058000.0,735898000.0,11.541759236771632,13.858057107557759,23.578478836343315,34.758149319878065,76.42152116365668,
SNPS,2019,532367000.0,2607748000.0,520231000,1136932000.0,3360694000.0,752946000.0,15.479868146281692,15.840984034845185,22.404479550949894,33.830274342144804,77.5955204490501,
SNPS,2020,664347000.0,2890591000.0,620141000,1279022000.0,3685281000.0,794690000.0,16.827509218428663,18.027037829679745,21.56389160012493,34.70622728633176,78.43610839987507,
SNPS,2021,757516000.0,3342416000.0,734790000,1504823000.0,4204193000.0,861777000.0,17.477551577674955,18.018107161112727,20.49803612726628,35.7933853179433,79.50196387273371,
SNPS,2022,984594000.0,4017845000.0,1162038000,1680379000.0,5081542000.0,1063697000.0,22.86782240508885,19.375890231744616,20.932563383319472,33.06828911381624,79.06743661668052,
SNPS,2023,1229888000.0,4620426000.0,1269259000,1946813000.0,,1222193000.0,,,,,,
SNPS,2024,2263380000.0,4882147000.0,1355711000,2082360000.0,,1245289000.0,,,,,,
SNPS,2025,1332220000.0,5430629000.0,914927000,2479338000.0,,1623549000.0,,,,,,
